### BTest baseline data generated by btest-diff. Do not edit. Use "btest -U/-u" to update. Requires BTest >= 0.63.
#separator \x09
#set_separator	,
#empty_field	(empty)
#unset_field	-
#path	dnsanomalies
#open XXXX-XX-XX-XX-XX-XX
#fields	ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	flags_bytes	payload_size
#types	time	string	addr	port	addr	port	string	count
XXXXXXXXXX.XXXXXX	ClEkJM2Vm5giqnMf4h	fe80::68ef:9fff:fe42:5adf	5353	ff02::fb	5353	0	137
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	330
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	330
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	330
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	330
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	330
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	330
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	330
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	330
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	330
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	330
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	330
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	330
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	330
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	330
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	331
XXXXXXXXXX.XXXXXX	C4J4Th3PJpwUYZZ6gc	203.0.113.1	40906	10.0.0.2	53	-25056	139
